distance,speed,vehicle_type,consumption
955,77,caminhão,346.17
370,60,caminhão,116.98
991,94,carro,119.96
316,104,moto,16.19
532,90,carro,56.14
304,116,moto,18.61
512,103,moto,28.82
722,81,caminhão,238.4
44,77,caminhão,16.42
701,77,carro,100.6
788,110,moto,45.02
148,69,caminhão,50.13
142,42,moto,7.63
974,48,caminhão,323.58
314,108,caminhão,109.6
988,66,carro,129.35
475,108,moto,28.08
505,69,carro,59.7
219,46,carro,21.54
424,76,carro,55.09
670,85,moto,31.31
409,30,caminhão,116.37
775,115,caminhão,285.32
263,71,caminhão,96.89
446,82,moto,19.48
747,45,carro,74.6
988,96,carro,107.48
265,81,carro,26.35
685,73,caminhão,242.95
277,89,moto,12.74
582,37,carro,61.88
254,62,moto,14.06
736,69,carro,87.19
527,116,moto,27.78
286,47,carro,29.43
651,69,carro,79.45
107,52,moto,5.61
256,99,moto,12.62
98,56,carro,10.68
772,116,moto,41.45
522,30,moto,24.94
690,102,moto,39.15
435,100,caminhão,160.96
535,55,caminhão,189.78
955,88,caminhão,348.25
874,90,caminhão,291.92
362,116,carro,46.17
529,50,caminhão,175.97
200,52,moto,11.25
625,33,moto,30.44
967,64,moto,61.13
867,59,carro,100.22
584,64,moto,38.5
96,62,caminhão,33.5
344,86,carro,36.78
866,33,moto,43.0
905,70,caminhão,311.21
124,94,caminhão,39.89
892,51,moto,53.29
671,82,caminhão,241.68
65,119,carro,8.83
429,113,carro,52.76
300,45,caminhão,97.95
186,72,caminhão,68.0
213,81,carro,23.47
979,95,carro,119.16
926,49,carro,111.23
25,111,carro,3.24
991,55,moto,61.2
42,99,caminhão,15.77
735,53,caminhão,242.3
782,56,moto,44.74
613,41,carro,63.29
486,89,caminhão,168.23
119,108,moto,6.62
584,30,carro,49.47
894,95,moto,41.31
177,72,moto,11.7
410,89,carro,48.33
317,42,caminhão,103.09
168,116,caminhão,70.8
577,90,carro,63.67
187,72,carro,26.35
130,42,caminhão,36.24
795,91,moto,41.13
393,84,caminhão,137.35
279,62,caminhão,93.95
862,75,carro,105.77
715,115,caminhão,279.34
396,38,moto,18.74
900,111,moto,55.09
706,107,caminhão,256.76
787,30,carro,77.99
186,85,caminhão,62.18
172,86,moto,8.53
481,73,caminhão,195.02
497,109,carro,65.51
541,85,caminhão,181.78
875,93,carro,97.11
420,70,moto,25.45
982,56,moto,61.91
208,36,moto,11.05
739,87,moto,38.91
873,67,caminhão,305.02
680,103,moto,37.53
571,94,caminhão,190.96
902,112,caminhão,330.01
81,46,carro,8.44
296,48,caminhão,101.44
755,57,moto,43.63
960,101,moto,51.39
620,111,moto,32.82
517,38,moto,26.25
412,41,moto,20.14
24,58,caminhão,9.05
749,33,carro,64.56
94,86,carro,9.81
992,92,moto,52.89
523,52,moto,31.73
655,115,carro,85.92
932,74,caminhão,358.1
274,34,moto,12.45
165,99,moto,8.19
278,70,carro,33.87
356,62,moto,21.52
639,104,moto,33.66
815,116,caminhão,345.47
332,98,caminhão,109.97
258,110,moto,15.42
384,71,moto,23.32
974,112,moto,58.58
131,112,carro,17.39
606,51,caminhão,184.07
260,94,caminhão,99.52
150,33,carro,14.73
796,33,carro,79.67
545,115,caminhão,240.86
535,42,carro,57.65
979,118,caminhão,389.61
352,99,moto,19.22
272,94,carro,32.34
82,49,carro,9.18
30,108,moto,1.72
34,110,moto,1.9
858,55,carro,93.74
130,109,caminhão,48.85
769,48,caminhão,261.97
704,86,moto,36.52
818,97,carro,86.16
761,40,moto,35.42
351,63,carro,44.03
654,55,carro,79.97
479,51,moto,26.62
58,51,caminhão,17.22
69,42,moto,3.72
246,38,moto,13.3
163,67,carro,21.51
738,60,carro,91.17
109,66,carro,13.79
105,88,caminhão,36.66
526,65,moto,34.23
860,34,caminhão,232.26
263,75,moto,17.13
796,70,carro,101.34
428,97,caminhão,164.95
522,99,carro,57.1
450,90,moto,22.53
162,73,moto,10.49
483,66,moto,29.5
267,86,moto,13.6
978,35,moto,49.1
218,111,moto,12.72
342,60,moto,21.34
809,85,caminhão,257.79
450,89,caminhão,163.33
521,53,carro,64.32
903,60,moto,56.34
590,31,carro,54.2
630,81,moto,30.35
348,118,carro,47.0
533,66,carro,70.78
507,43,carro,55.53
662,88,caminhão,230.98
537,57,carro,64.75
369,108,carro,45.98
331,71,moto,19.62
235,77,moto,15.96
657,64,moto,43.15
206,109,caminhão,87.75
396,82,carro,38.16
766,72,caminhão,302.37
813,110,moto,48.24
322,60,carro,40.58
961,118,caminhão,366.99
481,38,moto,25.31
232,62,carro,26.36
689,94,moto,34.42
764,113,caminhão,327.22
345,118,moto,18.88
161,94,carro,18.06
105,43,carro,9.85
853,107,moto,45.12
717,41,carro,67.36
430,98,carro,49.37
633,66,moto,37.78
493,48,caminhão,143.78
339,79,moto,23.46
650,56,carro,82.56
297,93,moto,13.92
997,59,moto,61.01
673,60,moto,41.75
755,113,caminhão,284.97
420,56,caminhão,152.93
959,71,caminhão,360.17
624,37,carro,57.95
517,100,carro,58.26
604,93,caminhão,207.45
462,66,moto,28.33
729,60,moto,47.78
816,86,caminhão,280.31
102,65,carro,13.72
656,73,moto,42.41
359,63,caminhão,137.4
592,42,caminhão,165.04
994,32,caminhão,255.67
421,84,moto,20.8
392,105,carro,49.65
882,37,carro,83.9
119,105,moto,7.11
466,96,moto,25.1
797,84,caminhão,249.44
118,66,moto,7.54
349,83,carro,38.6
119,105,moto,6.06
271,43,carro,26.82
513,113,caminhão,197.69
125,91,caminhão,41.5
973,61,moto,58.92
673,118,moto,36.7
234,51,caminhão,73.13
650,63,caminhão,214.99
13,81,caminhão,4.12
347,113,moto,19.46
891,46,carro,93.97
26,98,carro,3.15
424,39,caminhão,129.71
234,33,moto,11.8
874,75,carro,119.48
304,116,carro,41.21
693,104,caminhão,255.29
730,93,carro,76.55
920,64,carro,114.38
139,30,caminhão,36.21
351,69,carro,42.04
496,43,moto,28.21
628,119,caminhão,249.28
312,70,caminhão,128.27
329,99,caminhão,120.48
84,98,carro,10.5
550,73,moto,37.96
778,34,moto,36.26
113,39,carro,10.7
768,60,carro,86.96
625,113,moto,34.89
87,105,carro,10.17
735,41,carro,73.54
798,43,caminhão,265.09
747,117,carro,93.62
713,61,carro,85.71
657,68,moto,38.85
351,76,moto,25.82
431,112,moto,23.94
685,109,caminhão,276.53
904,85,caminhão,316.5
960,67,moto,66.75
307,89,carro,35.29
145,59,carro,17.75
966,37,moto,49.05
816,104,moto,41.68
26,119,caminhão,10.09
764,105,carro,97.56
219,36,moto,9.72
335,76,moto,21.63
51,93,carro,5.98
318,108,carro,42.27
535,96,moto,26.02
59,57,caminhão,18.59
543,58,caminhão,203.14
642,88,carro,74.69
557,86,carro,66.04
295,50,carro,34.66
973,107,carro,125.99
835,36,moto,41.34
404,100,carro,51.51
571,82,carro,61.25
281,95,moto,14.21
381,40,moto,19.83
308,41,moto,14.54
695,73,caminhão,255.58
816,103,moto,45.29
346,108,caminhão,139.93
674,30,caminhão,193.28
132,79,moto,8.47
714,52,carro,72.37
652,109,carro,79.12
178,74,moto,11.46
634,33,moto,29.31
222,34,moto,11.54
777,88,carro,83.67
443,37,carro,45.54
635,91,carro,69.16
912,114,carro,118.68
514,92,moto,25.44
669,117,moto,36.49
281,40,moto,13.11
109,86,carro,11.11
962,99,carro,107.15
865,102,carro,100.07
398,48,caminhão,121.72
197,86,carro,19.67
893,105,carro,104.62
583,87,carro,67.94
704,48,carro,70.58
14,71,caminhão,5.08
64,97,caminhão,21.93
408,58,moto,25.8
44,112,caminhão,16.0
756,114,caminhão,273.99
756,41,moto,37.69
544,118,caminhão,203.2
62,40,carro,6.58
567,49,moto,28.65
580,102,caminhão,218.8
481,118,moto,30.04
325,113,moto,20.22
996,87,caminhão,330.9
71,61,carro,8.02
158,75,caminhão,66.11
844,62,moto,49.11
868,68,moto,56.76
767,109,moto,44.82
174,100,carro,22.24
916,38,caminhão,255.8
743,73,caminhão,277.41
554,118,moto,35.06
660,62,moto,41.14
66,59,caminhão,20.96
792,107,moto,43.46
57,62,caminhão,21.5
740,88,moto,32.62
342,88,caminhão,112.38
29,60,moto,1.6
802,78,carro,107.14
212,75,caminhão,89.47
857,58,caminhão,319.65
296,99,caminhão,99.32
50,61,moto,3.13
521,78,caminhão,223.42
329,115,moto,19.51
711,69,carro,83.12
126,37,caminhão,33.98
363,118,carro,49.94
720,62,carro,86.72
736,37,moto,35.51
659,79,caminhão,248.85
71,68,moto,4.51
31,63,moto,1.77
817,66,caminhão,276.65
952,65,caminhão,367.31
880,117,moto,46.76
970,117,moto,54.72
60,42,carro,6.72
885,68,carro,110.33
691,84,moto,36.17
900,118,moto,56.94
373,42,carro,37.18
402,51,caminhão,131.14
500,104,carro,62.6
594,36,caminhão,167.01
13,105,moto,0.78
93,84,moto,4.59
215,33,carro,19.21
127,38,moto,6.05
536,31,moto,23.49
319,115,moto,20.15
793,61,carro,89.68
179,47,carro,19.67
945,72,carro,118.9
72,90,moto,3.45
452,104,moto,24.25
314,74,carro,44.68
813,75,moto,59.78
412,78,moto,27.55
944,54,caminhão,330.95
906,117,moto,56.34
117,84,moto,5.42
379,59,caminhão,129.16
210,76,caminhão,79.48
314,59,caminhão,118.29
88,97,carro,10.01
553,48,carro,64.0
182,90,caminhão,63.82
637,53,carro,78.63
207,42,caminhão,68.12
46,118,carro,5.92
332,75,caminhão,141.65
79,76,caminhão,30.78
737,118,caminhão,289.6
232,87,caminhão,71.36
542,85,caminhão,190.25
546,81,moto,26.52
517,39,carro,50.65
907,102,caminhão,317.6
449,68,caminhão,157.03
922,52,carro,102.58
407,66,caminhão,160.5
306,102,moto,16.14
886,98,carro,109.92
989,58,carro,122.9
629,99,moto,30.09
482,56,carro,58.66
281,119,moto,15.3
906,90,caminhão,286.38
675,35,moto,30.04
325,101,carro,37.22
504,78,carro,63.56
651,38,moto,33.49
298,76,moto,20.97
657,41,carro,68.54
463,82,carro,50.94
424,87,carro,46.12
718,95,caminhão,279.73
52,111,carro,6.72
327,118,moto,20.42
406,72,caminhão,164.39
881,117,moto,55.18
638,107,moto,35.71
596,36,carro,57.69
306,95,moto,16.24
517,79,carro,70.48
754,30,carro,75.13
261,31,caminhão,74.55
172,38,caminhão,49.36
193,113,carro,26.36
941,119,caminhão,358.42
147,100,carro,16.15
364,56,carro,40.55
127,66,moto,8.0
417,51,moto,25.26
598,108,carro,70.78
498,72,carro,66.75
967,88,moto,44.43
373,52,moto,21.55
177,87,caminhão,56.47
217,107,moto,12.79
469,83,caminhão,147.65
998,32,caminhão,254.11
30,42,caminhão,9.68
423,39,carro,44.56
15,57,caminhão,4.86
446,62,carro,49.89
202,95,carro,21.62
579,83,carro,57.92
60,104,moto,3.48
289,91,caminhão,109.74
430,85,caminhão,145.19
846,34,caminhão,250.32
407,118,moto,23.13
123,97,moto,5.86
127,50,carro,12.94
462,83,caminhão,155.52
154,102,moto,9.05
106,71,carro,14.72
19,72,caminhão,7.54
303,84,moto,13.16
309,80,carro,34.16
127,94,carro,14.51
732,115,carro,95.22
542,74,moto,38.47
380,40,moto,17.65
288,52,moto,16.68
105,107,carro,13.88
238,109,moto,13.13
211,85,carro,24.23
500,104,caminhão,194.8
771,62,carro,92.41
877,42,carro,83.11
932,92,moto,46.37
634,91,moto,29.35
244,86,moto,12.21
459,110,carro,59.95
933,67,moto,56.15
565,99,moto,29.04
863,60,caminhão,304.03
708,73,caminhão,293.4
424,39,moto,20.16
703,111,caminhão,299.48
413,30,caminhão,103.57
76,30,carro,7.0
492,69,moto,30.08
894,43,caminhão,255.96
757,34,caminhão,203.93
905,118,caminhão,352.93
824,82,carro,82.78
628,44,caminhão,189.92
167,46,carro,18.77
267,74,caminhão,99.53
637,83,carro,71.63
14,74,moto,0.88
294,41,caminhão,88.32
627,107,moto,31.18
713,84,moto,34.58
759,60,carro,96.56
663,31,caminhão,170.65
721,103,caminhão,296.17
18,54,caminhão,6.33
356,101,carro,42.4
880,97,caminhão,293.6
126,50,carro,14.67
204,97,carro,23.83
527,100,carro,58.3
811,103,carro,98.17
139,100,carro,15.6
206,104,moto,11.09
140,47,moto,8.23
689,54,carro,74.22
114,102,caminhão,42.13
767,83,carro,89.68
568,87,moto,29.6
185,61,caminhão,65.05
93,71,carro,11.79
848,108,carro,112.97
830,35,moto,38.07
997,30,caminhão,248.3
333,112,carro,38.35
238,80,moto,10.0
12,109,moto,0.68
890,51,moto,47.89
315,91,carro,35.49
768,97,moto,40.27
482,74,moto,32.17
463,119,carro,67.13
807,64,caminhão,269.1
976,34,caminhão,283.57
525,39,moto,28.5
263,33,moto,12.97
292,67,caminhão,112.41
712,84,caminhão,229.07
709,50,moto,39.13
641,41,moto,30.37
568,83,caminhão,178.93
909,46,moto,50.75
946,85,caminhão,347.66
286,51,moto,15.28
477,39,carro,49.67
804,47,moto,46.87
333,69,moto,20.27
186,71,moto,12.84
409,84,moto,18.97
742,43,caminhão,214.18
28,69,caminhão,10.51
565,105,caminhão,207.51
257,105,carro,34.2
15,37,caminhão,4.24
339,77,caminhão,140.66
453,53,caminhão,157.04
968,67,moto,66.62
833,108,carro,100.19
171,112,carro,20.37
565,58,moto,35.64
963,73,moto,59.47
872,110,moto,50.3
461,70,moto,31.5
293,119,caminhão,130.83
611,105,carro,75.37
383,76,carro,53.59
827,65,caminhão,310.43
351,96,caminhão,115.41
956,41,carro,91.61
720,55,caminhão,234.62
317,74,caminhão,116.61
986,73,carro,136.41
215,96,carro,27.25
626,94,carro,77.31
327,53,moto,18.83
902,64,caminhão,294.84
725,103,moto,37.02
629,65,caminhão,208.52
319,57,carro,36.3
148,48,moto,7.43
757,59,carro,92.97
383,98,caminhão,152.56
22,87,moto,1.12
125,105,carro,16.06
731,91,carro,76.91
336,58,carro,37.94
700,69,caminhão,248.94
733,63,carro,85.23
353,96,caminhão,116.5
106,59,carro,13.09
822,68,caminhão,318.88
470,79,caminhão,199.99
588,84,moto,30.67
309,102,caminhão,115.48
587,66,carro,67.87
600,52,moto,35.86
93,59,carro,11.57
504,80,moto,22.01
734,118,carro,87.95
695,50,moto,39.19
368,61,caminhão,123.24
585,101,caminhão,232.81
526,73,caminhão,220.38
467,60,caminhão,176.95
444,89,moto,20.83
902,112,carro,118.36
136,105,caminhão,48.68
799,109,caminhão,322.66
363,56,caminhão,131.94
350,85,moto,15.63
368,58,moto,20.71
112,66,moto,6.48
81,50,moto,4.48
873,51,caminhão,302.73
975,118,carro,116.82
915,82,moto,45.97
86,48,caminhão,27.67
700,89,carro,82.33
178,48,carro,20.87
675,48,carro,70.16
566,81,carro,55.15
233,100,carro,30.12
343,117,caminhão,145.97
977,68,caminhão,382.55
588,95,moto,30.1
164,40,caminhão,43.59
503,47,moto,26.53
274,74,caminhão,96.12
777,44,caminhão,235.76
943,110,caminhão,352.58
321,119,carro,40.35
46,101,moto,2.68
127,106,carro,15.35
774,33,carro,72.38
438,103,caminhão,176.59
780,104,moto,42.51
452,57,carro,56.78
416,112,carro,48.09
902,83,moto,39.43
67,84,carro,6.91
927,104,moto,55.0
711,68,carro,94.8
243,59,caminhão,90.49
967,59,carro,112.15
756,36,carro,79.19
886,114,moto,47.18
853,71,carro,102.51
265,43,caminhão,75.92
806,43,caminhão,219.42
71,115,carro,8.65
45,32,moto,2.27
270,94,caminhão,100.1
566,53,carro,67.15
862,95,caminhão,337.99
78,119,carro,10.84
49,62,moto,3.14
76,112,caminhão,29.06
678,51,caminhão,202.84
411,94,moto,20.35
616,35,caminhão,180.25
638,42,carro,64.95
667,40,carro,72.65
968,118,caminhão,374.27
183,49,caminhão,59.24
655,101,carro,74.43
557,93,moto,28.45
778,57,caminhão,275.54
249,47,moto,12.43
555,70,moto,35.32
767,45,caminhão,225.49
60,83,moto,2.58
870,66,caminhão,313.59
736,71,carro,87.38
801,41,moto,37.38
844,69,caminhão,300.27
728,97,moto,39.73
206,81,carro,23.45
435,59,carro,56.9
744,72,caminhão,303.51
823,60,caminhão,313.84
349,44,carro,35.74
319,93,carro,33.53
581,61,moto,37.04
399,64,caminhão,137.46
197,73,carro,27.23
16,74,caminhão,5.71
532,61,caminhão,173.24
164,36,caminhão,45.47
969,99,moto,51.23
693,81,carro,75.22
10,56,caminhão,3.36
791,85,caminhão,270.64
391,96,caminhão,149.01
341,108,carro,42.76
320,39,caminhão,88.0
141,112,carro,17.94
570,103,carro,62.48
612,60,carro,66.16
410,76,caminhão,154.3
444,111,carro,53.09
126,60,caminhão,47.59
586,92,caminhão,198.79
560,54,carro,67.17
809,98,moto,43.04
903,75,caminhão,348.62
84,54,moto,4.7
596,83,carro,58.02
887,89,carro,92.32
805,57,caminhão,288.1
745,61,carro,88.75
707,46,carro,72.67
23,109,carro,2.89
502,96,caminhão,165.4
500,93,moto,26.04
724,113,caminhão,307.91
38,82,carro,4.24
376,114,moto,22.83
962,69,carro,132.86
863,37,moto,38.97
61,52,moto,3.75
252,54,carro,27.65
365,75,caminhão,138.12
739,95,carro,82.87
743,102,moto,37.92
950,103,caminhão,339.49
219,80,moto,9.21
709,83,moto,36.39
943,66,carro,111.6
317,97,caminhão,109.68
809,47,moto,39.15
671,109,carro,84.15
921,39,caminhão,253.97
270,87,caminhão,97.48
828,103,moto,41.22
197,108,carro,26.86
685,44,carro,68.66
457,41,carro,42.35
974,39,carro,90.63
715,32,caminhão,184.82
211,104,moto,10.46
398,107,caminhão,158.11
817,32,caminhão,210.9
462,61,caminhão,165.86
914,115,carro,120.04
257,108,moto,14.23
28,53,caminhão,8.47
299,48,carro,31.79
861,37,caminhão,231.34
132,48,caminhão,44.3
255,74,moto,16.4
243,76,moto,15.8
968,30,moto,41.61
154,87,caminhão,49.1
719,93,carro,89.7
874,81,moto,38.87
380,65,carro,44.23
904,112,moto,53.21
141,31,carro,12.94
616,77,carro,78.51
36,76,moto,2.61
710,108,caminhão,276.74
600,118,carro,86.91
958,47,carro,96.86
815,63,carro,90.6
839,99,caminhão,300.27
424,74,caminhão,164.59
626,107,moto,36.76
952,99,moto,53.65
615,116,moto,38.62
510,112,caminhão,186.54
851,56,caminhão,263.07
365,86,moto,17.17
172,82,caminhão,52.71
736,35,caminhão,202.55
336,113,caminhão,134.21
868,102,moto,43.23
287,56,moto,17.0
504,85,caminhão,185.73
181,62,caminhão,64.16
119,74,caminhão,43.91
89,61,carro,10.27
395,38,moto,19.69
348,82,moto,16.38
776,51,carro,84.01
820,97,carro,103.19
140,35,moto,6.68
622,62,moto,36.19
863,33,moto,37.4
764,66,carro,90.28
743,97,carro,78.52
206,54,carro,22.73
945,48,caminhão,316.46
570,113,carro,80.18
291,76,carro,41.55
108,81,carro,11.0
470,81,carro,50.77
58,102,caminhão,19.69
102,108,carro,13.13
602,89,caminhão,204.83
712,68,carro,90.38
690,77,moto,49.24
213,47,carro,24.62
20,52,moto,1.09
947,107,carro,119.93
168,75,caminhão,64.78
962,82,caminhão,324.77
487,44,moto,26.27
857,35,caminhão,216.78
326,73,caminhão,115.66
327,80,carro,36.91
616,97,caminhão,218.12
355,99,carro,43.14
398,53,caminhão,142.45
516,40,moto,27.59
143,109,caminhão,59.1
381,118,carro,54.53
715,57,caminhão,220.29
272,33,caminhão,68.15
749,57,moto,41.9
417,49,moto,22.31
99,82,caminhão,29.6
14,114,caminhão,5.71
501,41,caminhão,139.52
188,115,carro,23.22
131,83,carro,14.22
46,38,carro,4.49
460,55,carro,53.08
802,108,carro,92.56
339,82,caminhão,117.94
487,37,moto,22.08
140,37,moto,7.02
241,41,carro,26.7
364,78,moto,26.33
635,116,caminhão,235.03
124,107,caminhão,49.4
299,34,moto,14.08
606,55,carro,73.19
716,60,caminhão,260.96
976,99,carro,112.56
605,67,carro,73.49
388,91,moto,17.67
447,111,caminhão,186.44
933,115,carro,125.91
934,104,caminhão,327.06
59,100,carro,7.57
506,95,moto,23.91
559,104,moto,28.37
383,89,moto,17.39
570,76,caminhão,242.34
657,94,carro,70.94
891,79,caminhão,387.7
586,63,moto,34.18
228,30,caminhão,66.07
88,118,moto,5.04
920,67,caminhão,337.23
435,118,carro,56.37
972,98,moto,45.96
227,65,moto,15.42
324,40,moto,17.12
289,40,moto,15.91
490,48,carro,51.78
666,86,caminhão,247.69
232,63,carro,28.5
795,66,carro,90.9
328,83,carro,34.99
271,106,carro,35.58
873,43,moto,46.92
196,80,carro,20.33
985,92,carro,117.86
440,32,caminhão,120.64
94,31,caminhão,23.61
925,76,moto,56.41
769,66,moto,50.2
430,36,carro,38.19
995,37,carro,100.43
636,58,carro,72.92
885,109,carro,116.45
404,33,carro,40.35
262,61,carro,34.06
165,46,moto,8.14
309,76,caminhão,125.01
723,118,carro,94.46
794,101,carro,93.94
857,50,moto,46.5
251,86,moto,10.99
370,54,moto,19.75
281,39,caminhão,77.08
213,107,caminhão,83.65
657,70,caminhão,239.04
454,93,carro,49.35
955,48,carro,102.13
692,71,moto,46.02
474,115,carro,58.03
170,49,caminhão,56.44
218,79,moto,15.42
964,114,carro,136.25
294,67,carro,40.21
942,107,caminhão,390.8
149,118,carro,21.03
273,54,moto,17.02
995,34,caminhão,300.5
853,60,carro,92.57
823,56,moto,48.79
290,110,carro,36.72
916,103,moto,46.74
639,100,carro,76.51
682,93,carro,83.1
423,72,carro,52.66
395,79,caminhão,150.88
296,95,moto,14.66
453,60,caminhão,161.92
468,60,moto,28.9
973,119,moto,62.24
932,108,caminhão,380.86
765,106,moto,39.0
830,81,caminhão,254.37
876,63,carro,110.53
612,114,moto,32.19
75,44,moto,4.27
243,32,caminhão,70.75
884,80,carro,92.57
557,89,moto,25.13
351,82,carro,40.31
785,50,carro,88.06
237,47,caminhão,80.27
980,33,moto,44.63
423,114,caminhão,175.74
610,58,moto,38.27
66,61,caminhão,22.21
922,79,carro,128.06
989,91,moto,45.37
941,71,moto,57.12
251,113,caminhão,101.0
333,112,caminhão,119.62
604,88,caminhão,195.78
658,32,caminhão,179.48
242,31,carro,20.18
633,64,moto,36.58
218,34,carro,19.04
632,80,moto,32.11
501,90,moto,25.72
91,41,moto,4.2
589,70,carro,78.98
783,66,moto,52.26
425,53,carro,43.89
533,61,carro,69.5
884,77,caminhão,375.93
611,51,carro,64.16
236,68,caminhão,87.16
144,93,carro,15.48
905,37,carro,94.05
369,99,carro,42.06
874,105,carro,96.3
208,46,carro,23.4
215,59,caminhão,75.58
348,76,caminhão,128.99
490,55,moto,29.0
671,57,moto,37.63
830,44,caminhão,249.5
35,115,carro,4.39
642,102,caminhão,263.48
993,84,carro,112.45
958,58,moto,52.55
927,105,moto,45.41
244,96,moto,12.45
502,61,moto,27.95
834,88,carro,86.88
218,108,caminhão,86.35
245,92,moto,12.2
326,52,moto,18.26
171,65,carro,23.06
44,101,caminhão,16.19
934,109,caminhão,394.91
237,84,caminhão,78.12
654,51,carro,67.81
760,72,caminhão,284.8
13,103,carro,1.66
579,110,caminhão,212.31
627,46,carro,72.38
108,56,caminhão,37.47
339,56,carro,39.29
840,78,carro,124.85
479,116,carro,57.32
37,53,caminhão,12.62
201,51,caminhão,67.91
502,96,moto,25.11
786,39,carro,86.17
355,55,moto,22.26
334,39,caminhão,90.34
348,84,carro,36.89
437,61,caminhão,164.49
451,42,moto,23.48
518,113,caminhão,221.19
854,79,carro,122.86
484,104,caminhão,166.76
420,114,moto,23.56
149,95,caminhão,48.26
865,119,caminhão,374.3
825,107,carro,108.68
602,108,moto,36.18
47,85,caminhão,15.88
191,111,moto,10.11
129,99,moto,6.51
811,45,caminhão,253.11
724,87,moto,32.75
37,34,carro,3.32
551,84,moto,25.14
152,60,caminhão,55.06
985,46,moto,50.94
299,81,moto,12.83
676,43,moto,38.41
573,79,moto,36.88
929,56,moto,54.92
510,74,caminhão,182.39
852,49,carro,92.93
838,106,carro,105.38
109,32,carro,9.58
918,82,caminhão,319.16
512,99,caminhão,196.52
265,111,caminhão,109.09
431,50,moto,24.84
535,83,carro,57.57
823,114,carro,107.7
517,93,carro,63.86
85,72,carro,10.97
584,112,carro,74.13
106,115,carro,14.27
20,80,moto,0.99
190,30,carro,17.68
549,81,caminhão,188.56
840,119,carro,118.28
261,62,carro,30.86
355,112,moto,20.4
761,50,carro,81.0
223,117,carro,29.61
196,85,carro,19.72
498,70,moto,33.23
853,114,carro,115.83
725,82,caminhão,240.41
764,72,caminhão,287.72
784,76,moto,52.27
187,79,carro,26.19
865,40,caminhão,240.35
440,100,carro,49.4
489,78,moto,36.45
400,101,carro,51.38
351,102,carro,43.42
960,94,carro,117.62
472,91,moto,23.97
408,38,moto,19.72
210,94,carro,25.44
649,74,carro,79.08
818,72,moto,52.31
578,106,caminhão,238.85
470,50,moto,27.89
982,71,moto,66.32
244,92,carro,25.81
37,98,carro,4.66
605,61,moto,38.05
264,98,caminhão,93.08
903,60,moto,54.1
563,113,caminhão,216.28
135,60,caminhão,47.25
78,68,moto,4.98
211,36,caminhão,58.36
156,65,carro,21.28
380,74,caminhão,155.94
669,78,carro,95.02
280,69,moto,18.01
487,45,carro,52.84
225,95,caminhão,82.83
900,34,carro,82.44
358,70,caminhão,138.44
730,38,moto,35.0
909,78,caminhão,358.13
349,119,caminhão,152.18
179,117,carro,22.82
731,65,caminhão,249.42
644,98,moto,35.59
852,111,caminhão,359.01
81,83,carro,9.41
480,48,carro,55.9
770,73,moto,49.89
775,34,caminhão,202.88
348,79,moto,23.23
267,79,moto,18.76
797,67,carro,93.18
120,95,carro,14.41
408,55,caminhão,134.6
913,57,caminhão,292.89
11,97,moto,0.53
401,31,carro,38.67
374,33,moto,17.86
323,55,caminhão,114.02
586,83,moto,26.69
278,39,moto,14.36
598,88,carro,66.25
60,46,caminhão,20.43
986,40,carro,96.15
92,59,moto,5.11
748,78,moto,54.13
832,45,moto,42.55
698,79,carro,89.28
987,55,moto,54.29
300,64,carro,38.27
850,40,carro,90.09
370,45,moto,20.98
329,79,carro,47.42
180,104,carro,20.17
339,97,carro,40.86
336,65,carro,41.61
418,45,caminhão,139.81
110,59,moto,7.14
447,118,moto,23.9
202,32,carro,18.81
648,33,caminhão,171.36
63,66,moto,3.85
586,91,caminhão,198.15
82,87,moto,4.36
385,51,caminhão,114.53
555,108,moto,33.46
327,42,carro,34.88
987,68,caminhão,393.11
272,105,caminhão,108.78
375,49,caminhão,119.3
400,59,caminhão,132.7
665,115,moto,35.08
45,97,moto,2.17
81,82,carro,9.39
64,74,carro,8.32
692,115,carro,94.79
837,88,caminhão,276.99
157,67,moto,10.36
500,63,moto,27.87
352,64,moto,20.58
602,59,carro,65.74
647,68,moto,39.06
755,66,moto,45.73
124,38,carro,11.43
420,91,carro,47.62
45,118,carro,5.71
638,105,moto,31.57
979,90,caminhão,320.18
470,86,carro,48.83
550,39,moto,29.23
956,104,moto,47.05
352,30,caminhão,100.04
350,76,carro,45.76
199,65,caminhão,76.95
503,101,caminhão,200.62
425,60,carro,46.32
700,51,moto,40.97
224,76,carro,30.9
133,66,carro,17.38
608,105,caminhão,228.81
733,65,moto,41.86
633,40,caminhão,169.56
361,85,caminhão,117.59
162,80,carro,15.91
944,39,moto,43.94
670,60,carro,77.11
102,57,caminhão,31.89
96,105,carro,11.03
929,36,caminhão,270.24
60,69,moto,3.53
828,47,carro,84.73
580,68,caminhão,211.5
162,36,moto,8.43
128,94,caminhão,46.36
921,47,moto,44.78
261,36,caminhão,74.98
14,64,moto,0.87
472,36,carro,42.13
16,112,moto,0.85
593,30,moto,24.59
551,38,moto,24.59
701,82,moto,33.86
71,46,carro,7.12
905,71,moto,59.45
455,81,moto,21.77
688,45,moto,35.58
692,112,caminhão,270.58
956,84,caminhão,289.93
181,108,moto,10.88
415,35,carro,41.72
389,70,carro,50.75
367,40,moto,17.43
37,72,moto,2.35
822,49,caminhão,251.57
266,40,moto,13.16
882,110,moto,49.07
179,101,carro,19.88
